"aneurysm - thoracic aortic"
"aortic aneurysm - thoracic"
"syphilitic aneurysm"
"aneurysm","22","['disease or syndrome']"
"aorta","14","['body part, organ, or organ component']"
"aortic aneurysm thoracic","5","['acquired abnormality', 'congenital abnormality', 'disease or syndrome', 'hazardous or poisonous substance', 'organic chemical']"
"blood vessel","4","['body part, organ, or organ component', 'finding']"
"rupture","3","['body substance', 'finding', 'injury or poisoning']"
"arch of foot","2","['body location or region']"
"tissue damage","2","['injury or poisoning']"
"ascending aorta structure","2","['body part, organ, or organ component']"
"chest ct","2","['diagnostic procedure']"
"cognitive therapy","2","['diagnostic procedure', 'enzyme', 'hazardous or poisonous substance', 'therapeutic or preventive procedure']"
"connective tissue diseases","2","['disease or syndrome']"
"plain x-ray","2","['diagnostic procedure']"
"incised wound","2","['injury or poisoning']"
"anatomic site","2","['body location or region']"
"does move","2","['finding']"
"aortic arch structure","2","['body part, organ, or organ component']"
"tears - specimentype","1","['body substance']"
"back distress","1","['sign or symptom']"
"skeletal bone","1","['body location or region', 'body part, organ, or organ component', 'body substance', 'disease or syndrome']"
"set protein human","1","['biologically active substance']"
"hardening of the arteries","1","['finding']"
"stenting","1","['therapeutic or preventive procedure']"
"hypercholesterolemia result","1","['finding']"
"heart rate","1","['clinical attribute']"
"hemorrhage","1","['pathologic function', 'therapeutic or preventive procedure']"
"chest x-ray","1","['diagnostic procedure']"
"kidney","1","['body part, organ, or organ component']"
"swallowing problems","1","['sign or symptom']"
"traffic accidents","1","['injury or poisoning']"
"impending doom","1","['sign or symptom']"
"tissue dissection","1","['therapeutic or preventive procedure']"
"prophylactic treatment","1","['therapeutic or preventive procedure']"
"hoarseness","1","['sign or symptom']"
"descending aorta","1","['body part, organ, or organ component']"
"tachycardia","1","['finding']"
"observation of attack","1","['finding']"
"inflammation","1","['pathologic function']"
"cardiac arrhythmia","1","['finding', 'pathologic function']"
"exercise pain management","1","['therapeutic or preventive procedure']"
"stridor","1","['sign or symptom']"
"atherosclerosis","1","['disease or syndrome']"
"esthesia","1","['finding', 'organ or tissue function']"
"leg","1","['body location or region']"
"weakness","1","['sign or symptom']"
"aortography","1","['diagnostic procedure']"
"abdomen","1","['body location or region']"
"falls","1","['finding', 'injury or poisoning']"
"diet good","1","['therapeutic or preventive procedure']"
"physical findings","1","['finding']"
"dissection of aorta","1","['disease or syndrome']"
"adverse event associated with death","1","['finding']"
"descending thoracic aorta","1","['body part, organ, or organ component']"
"magnetic resonance imaging","1","['diagnostic procedure']"
"cerebrovascular accident","1","['disease or syndrome', 'therapeutic or preventive procedure']"
"neck","1","['body location or region']"
"clammy skin","1","['sign or symptom']"
"echocardiography","1","['diagnostic procedure']"
"heart beat","1","['organ or tissue function']"
"upper back","1","['body location or region']"
"paralysed","1","['finding']"
"smoke","1","['hazardous or poisonous substance', 'individual behavior']"
"cholesterol","1","['biologically active substance']"
"myocardial infarction","1","['disease or syndrome', 'finding']"
"nausea and vomiting","1","['sign or symptom']"
